gene,expression/SET_tip_leaf_1.txt,expression/SET_tip_leaf_2.txt,expression/SET_tip_leaf_3.txt,expression/SET_root_1.txt,expression/SET_root_3.txt,average root,average tip leaf,average overall,,donor,sd.tip.leaf,se.tip.leaf,sd.root,se.root
Si036288m,25.9,24,22.2,46.2,42.6,44.4,24.03333333,34.21666667,,,1.510702559,1.068228024,1.8,1.8
Si028937m,16.6,23.9,15.4,20.3,10.7,15.5,18.63333333,17.06666667,,,3.756180093,2.656020415,4.8,4.8
Si029152m,3.56,3.92,2.61,11.6,15.7,13.65,3.363333333,8.506666667,,,0.552589862,0.390740039,2.05,2.05
Si034375m,91.9,97.4,91.7,138,71.7,104.85,93.66666667,99.25833333,,,2.641127705,1.86755931,33.15,33.15
Si013209m,29.3,25.8,24.8,34.2,16.4,25.3,26.63333333,25.96666667,,,1.92930615,1.364225462,8.9,8.9
"Si028724m,Si000142m",19,17.3,17.7,14.85,15.505,15.1775,18,16.58875,,,0.725718035,0.513160144,0.3275,0.3275
Si008283m,0,0,0,2.65,11.3,6.975,0,3.4875,,,0,0,4.325,4.325
Si013122m,7.81,21.8,20.4,37.5,20.1,28.8,16.67,22.735,,,6.290982965,4.448396715,8.7,8.7
Si034187m,6.26,6.03,4.52,12.2,14.7,13.45,5.603333333,9.526666667,,,0.771765652,0.545720726,1.25,1.25
Si006434m,46.5,32.7,39.6,43.5,24.3,33.9,39.6,36.75,,,5.633826408,3.983716857,9.6,9.6
Si030214m,0,0,0,0,0,0,0,0,,,0,0,0,0
Si003975m,2.91,0.946,0.569,0,4.1,2.05,1.475,1.7625,,,1.026304373,0.725706782,2.05,2.05
Si037661m,11,14,8.71,444,182,313,11.23666667,162.1183333,,,2.16610762,1.531669387,131,131
Si006145m,67.6,54.4,50.4,61.4,42.7,52.05,57.46666667,54.75833333,,,7.349074016,5.196580072,9.35,9.35
Si013265m,18.2,24.4,27.8,21,14.2,17.6,23.46666667,20.53333333,,,3.974362283,2.810298521,3.4,3.4
NA,NA,NA,NA,NA,NA,,,,,, , , , 
Si016920m,0,0.396,0.381,2.4,5.47,3.935,0.259,2.097,,,0.183243008,0.129572374,1.535,1.535
Si006233m,42.2,23.6,20.6,15.7,14.8,15.25,28.8,22.025,,,9.55405673,6.755738302,0.45,0.45
Si009244m,10.1,7.85,5.47,20.8,18.4,19.6,7.806666667,13.70333333,,,1.890437927,1.336741478,1.2,1.2
Si009413m,6.59,6.83,4.14,0,0,0,5.853333333,2.926666667,,,1.21546516,0.859463657,0,0
Si004956m,0,0,0,0,0,0,0,0,,,0,0,0,0
Si005789m,249,3650,4650,2.87,4.9,3.885,2849.666667,1426.775833,,,1883.719783,1331.991033,1.015,1.015
Si021021m,53.7,51.9,46.6,36.1,16.7,26.4,50.73333333,38.56666667,,,3.013672547,2.130988294,9.7,9.7
Si016265m,15.8,5.85,5.53,13.6,11.3,12.45,9.06,10.755,,,4.767689867,3.371265835,1.15,1.15
"Si035067m,Si034404m",286,1294,1019.5,20.4,24.4,22.4,866.5,444.45,,,425.4979436,300.8724813,2,2
Si035601m,2.23,1.82,2.62,11.9,1.56,6.73,2.223333333,4.476666667,,,0.326632651,0.230964163,5.17,5.17
NA,,,,,,,,,,, , , , 
"Si026017m,Si009415m",21.35,10.005,11.86,15.82,7.21,11.515,14.405,12.96,,,4.968904977,3.513546404,4.305,4.305
NA,,,,,,,,,,, , , , 
NA,,,,,,,,,,, , , , 
Si036165m,22.2,6.22,7.34,13.6,23.2,18.4,11.92,15.16,,,7.283424103,5.150158574,4.8,4.8
Si029629m,13.6,1.89,1.01,1.69,4.34,3.015,5.5,4.2575,,,5.738821017,4.057959257,1.325,1.325
