gene,expression/THE_root_1.txt,expression/THE_root_2.txt,expression/THE_tip_leaf_1.txt,expression/THE_tip_leaf_2.txt,average root,average tip leaf,average overall,,,donor,sd.root,se.root,sd.tip.leaf,se.tip.leaf
EER93635,29,21.8,11.2,11.2,25.4,11.2,18.3,,,,3.6,3.6,0,0
EER99082,1.89,15.2,4.72,2.28,8.545,3.5,6.0225,,,,6.655,6.655,1.22,1.22
EER96936,7.12,4.96,5.76,4.06,6.04,4.91,5.475,,,,1.08,1.08,0.85,0.85
EER93937,45.5,45.9,66.8,56.4,45.7,61.6,53.65,,,,0.2,0.2,5.2,5.2
KXG25466,27.3,17.4,29.4,16.9,22.35,23.15,22.75,,,,4.95,4.95,6.25,6.25
NA,NA,NA,NA,NA,NA,NA, ,,,,,,,
EER89367,0,0,0,0,0,0,0,,,,0,0,0,0
"EES15563,KXG22838",11.35,30.1,9.955,9.66,20.725,9.8075,15.26625,,,,9.375,9.375,0.1475,0.1475
KXG38096,55.2,16.2,9.47,11.3,35.7,10.385,23.0425,,,,19.5,19.5,0.915,0.915
EER89093,121,30.3,64.3,47.9,75.65,56.1,65.875,,,,45.35,45.35,8.2,8.2
EER99781,0,0,0,0,0,0,0,,,,0,0,0,0
KXG30861,0,1.24,0.497,0.853,0.62,0.675,0.6475,,,,0.62,0.62,0.178,0.178
EER92997,38,139,5.02,12.2,88.5,8.61,48.555,,,,50.5,50.5,3.59,3.59
EES18594,52.3,27.4,21.7,24.1,39.85,22.9,31.375,,,,12.45,12.45,1.2,1.2
KXG24678,3.61,4.93,4.79,4.2,4.27,4.495,4.3825,,,,0.66,0.66,0.295,0.295
"SORBI-006G242900,SORBI-006G242200",1.52,1.696,9.40E-01,4.43E-01,1.608,0.6915,1.14975,,,Andropogoneae,0.088,0.088,0.2485,0.2485
SORBI-004G325300,7.41,10.9,2.48,6.92,9.155,4.7,6.9275,,,Andropogoneae,1.745,1.745,2.22,2.22
EES16569,14,9.12,23.1,101,11.56,62.05,36.805,,,Melinidinae,2.44,2.44,38.95,38.95
