gene,expression/ZAM_root_1.txt,expression/ZAM_root_2.txt,expression/ZAM_root_3.txt,expression/ZAM_tip_leaf_1.txt,expression/ZAM_tip_leaf_2.txt,expression/ZAM_tip_leaf_3.txt,average root,average tip leaf,average overall,donor,sd.root,se.root,sd.tip.leaf,se.tip.leaf
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
"LGT-ZAM150510-40023,LGT-ZAM150510-57446",0,0.197,0,0,0,0,0.065666667,0,0.032833333,Andropogoneae,0.092866691,0.065666667,0,0
LGT-ZAM150510-16787,0,0,0,0,0,0,0,0,0,Andropogoneae,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,,,,Melinidinae,  ,  ,  ,  
LGT-ZAM150510-61757,0,0,0,0,0,0,0,0,0,Cenchrinae,0,0,0,0
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,NA,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,NA,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
"LGT-ZAM150510-43373,LGT-ZAM150510-43371",4.07,0.127,4.6,3205,4285,3825,2.932333333,3771.666667,1887.2995,Cenchrinae,1.995435848,1.410986219,442.5180473,312.9075121
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,NA,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Chloridoideae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,NA,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Andropogoneae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
LGT-ZAM150510-05236,11.2,23.5,20.6,11.2,8.18,12,18.43333333,10.46,14.44666667,Cenchrinae,5.249973545,3.712291895,1.644951874,1.163156625
LGT-ZAM150510-41304,0,0,0,0,0,0,0,0,0,Andropogoneae,0,0,0,0
LGT-ZAM150510-unannotated,NA,NA,NA,NA,NA,NA,,,,NA,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
"LGT-ZAM150510-55370,LGT-ZAM150510-62104",2.44,6.59,2.14,3.5,4.48,2.595,3.723333333,3.525,3.624166667,Cenchrinae,2.030736046,1.435947229,0.769751042,0.544296182
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Lasiacis,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,Cenchrinae,  ,  ,  ,  
NA,NA,NA,NA,NA,NA,NA,,,,,  ,  ,  ,  
LGT-ZAM150510-03960,0,0,0,0.178,0.293,0,0,0.157,0.0785,Tristachyideae,0,0,0.120534919,0.085231059
